Institution_Name,Domain,Verification_Date,Chief Information Security Officer_Email_Pattern,Chief Information Security Officer_Confidence,Chief Information Security Officer_Name,Chief Information Security Officer_Sources,Head of Governance Risk & Compliance_Email_Pattern,Head of Governance Risk & Compliance_Confidence,Head of Governance Risk & Compliance_Name,Head of Governance Risk & Compliance_Sources,Chief Financial Officer_Email_Pattern,Chief Financial Officer_Confidence,Chief Financial Officer_Name,Chief Financial Officer_Sources,Chief Risk Officer_Email_Pattern,Chief Risk Officer_Confidence,Chief Risk Officer_Name,Chief Risk Officer_Sources,Head of Compliance_Email_Pattern,Head of Compliance_Confidence,Head of Compliance_Name,Head of Compliance_Sources,Chief Information Officer_Email_Pattern,Chief Information Officer_Confidence,Chief Information Officer_Name,Chief Information Officer_Sources,Head of Internal Audit_Email_Pattern,Head of Internal Audit_Confidence,Head of Internal Audit_Name,Head of Internal Audit_Sources
Alliance Bank Malaysia Berhad,alliancebankmalaysia.com,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
AmBank (M) Berhad,ambankgroup.com,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
Bank Islam Malaysia Berhad,bankislam.com.my,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
CIMB Bank Berhad,cimb.com,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
Hong Leong Bank Berhad,hlbb.com.my,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
Maybank Berhad,maybank.com.my,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
OCBC Bank (Malaysia) Berhad,ocbc.com.my,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
Public Bank Berhad,pbb.com.my,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
RHB Bank Berhad,rhbbank.com,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
UOB Malaysia Berhad,uob.com.my,2026-07-08,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,,[email],PENDING_VERIFICATION,,
