Tier,Segment,Institution_Name,Chief Information Security Officer,Head of Governance Risk & Compliance,Chief Financial Officer,Chief Risk Officer,Head of Compliance,Chief Information Officer,Head of Internal Audit
3,MSBs,2C2P (Malaysia) Sdn Bhd,,,,,,,
6,Fintech Sandbox,AEON Bank (M) Berhad,,,,,,,
6,Fintech Sandbox,AEON Bank Berhad,,,,,,,
4,E-Money,AEON Wallet (AEON Credit),,,,,,,
2,Insurers,AIA Berhad,,,Edwin Peh (CFO) [Official: aia.com.my],,,,
2,Insurers,AIA General Berhad,,,,,,,
2,Takaful,AIA Public Takaful Berhad,,,,,,,
2,Investment Banks,Affin Investment Bank Berhad,,,"Joanne Rodrigues (Group CFO, 6.1yrs tenure) [SimplyWall.st]","Cheong Dang (Group Chief Risk Officer, 4.3yrs) [SimplyWall.st]","Adzamimah Adzmi (Group Chief Compliance Officer, 8yrs) [SimplyWall.st]",,"Wahdania Binti Mohd Khir (Group Chief Internal Auditor, 6.2yrs) [SimplyWall.st]"
5,GLC-Linked,Agensi Jaminan Kredit Mikro (AKM),,,,,,,
3,Development FIs,Agrobank Malaysia,,Encik Hussien Mullar (CRO) + Encik Fairoshawal Idrus (Compliance),Encik Zulkeefli Mad Karim,Encik Hussien Mullar,Encik Fairoshawal Idrus,Encik Nolan Jeffrey A/L Abdul Hai,Encik Kamarudin Samsudin
4,E-Money,Alipay+ Malaysia (Ant Group),,,,,,,
1,Licensed Banks,Alliance Bank Malaysia Berhad,William Song (Group CISO) [LinkedIn],,Ronnie Royston Fernandiz (Group CFO),Jacob Abraham (Group CRO + Compliance),"Jacob Abraham (Group CRO, also responsible for Group Compliance)",Nantha Kumar Subramanian (Group Chief Digital & Info Officer),Andrew Ng Yin Min (Group Chief Internal Auditor)
2,Investment Banks,Alliance Investment Bank Berhad,,,,,,,
1,Licensed Banks,Alliance Islamic Bank Berhad,,,Ronnie Royston Fernandiz (Group CFO) [Official: alliancebank.com.my],Jacob Abraham (Group CRO) [Official: alliancebank.com.my],"Jacob Abraham (Group CRO, also responsible for Compliance) [Official: alliancebank.com.my]",Nantha Kumar Subramanian (Group Chief Digital & Info Officer) [Official: alliancebank.com.my],Andrew Ng Yin Min (Group Chief Internal Auditor) [Official: alliancebank.com.my]
2,Insurers,Allianz General Insurance Company (Malaysia) Berhad,,,Xiao Chin (CFO) [SimplyWallSt],,,David Brandl (CIO) [SimplyWallSt],
2,Insurers,Allianz Life Insurance Malaysia Berhad,,,Xiao Chin (CFO) [SimplyWallSt],,,David Brandl (CIO) [SimplyWallSt],
2,Takaful,Allianz Takaful Berhad,,,Xiao Chin (CFO) [SimplyWallSt],,,David Brandl (CIO) [SimplyWallSt],
1,Licensed Banks,AmBank (M) Berhad,Malini Kanesamoorthy (CISO) [CyberSec Malaysia 2023],,Phuah Shok Cheng (Group CFO),Shamsul Bahrom Bin Mohamed Ibrahim (Group CRO),Faradina Binti Mohammad Ghouse (Group CCO),Wong Eng Teng (Group Chief Fintech & Technology Officer),Ng Ek Leong (Group Chief Internal Auditor)
4,Card Schemes,AmBank AirAsia Visa Card,,,,,,,
1,Licensed Banks,AmBank Islamic Berhad,,,,,,,
2,Investment Banks,AmInvestment Bank Berhad,,,"Phuah Shok Cheng (Group CFO, AmBank Group) [Official: ambankgroup.com]",Shamsul Bahrom Bin Mohamed Ibrahim (Group CRO) [Official: ambankgroup.com],Faradina Binti Mohammad Ghouse (Group CCO) [Official: ambankgroup.com],Wong Eng Teng (Group Chief Fintech & Technology Officer) [Official: ambankgroup.com],Ng Ek Leong (Group Chief Internal Auditor) [Official: ambankgroup.com]
2,Insurers,AmMetLife Insurance Berhad,,,Michelle Cheang (Chief Financial Officer) [Official: ammetlife.com],Low Siew Mooi (Chief Risk Officer) [Official: ammetlife.com],,Loh Tian Hu (Chief Information Officer) [Official: ammetlife.com],
5,GLC-Linked,Amanah Saham Nasional Berhad (ASNB),,,,,,,
4,E-Money,Axiata Digital Services Sdn Bhd (Boost),,,,,,,
2,Investment Banks,BIMB Investment Bank Berhad,"Anthony Tai (Group CISO, Bank Islam) [Official: bankislam.com]","Nik Azmir Nik Anis (Group CCO + GRC Officer, Bank Islam) [Official: bankislam.com]","Siti Nur Huda Sufian (Group CFO, Bank Islam) [Official: bankislam.com]",,"Nik Azmir Nik Anis (Group CCO, Bank Islam) [Official: bankislam.com]",,"Zalfitri Abd Mutalip (Group Chief Internal Auditor, Bank Islam) [Official: bankislam.com]"
1,Licensed Banks,BNP Paribas Malaysia Berhad,,,,,,,
1,Licensed Banks,Bank Islam Malaysia Berhad,Anthony Tai (Group CISO),Nik Azmir Nik Anis (Group Chief Integrity and Governance Officer),Siti Nur Huda Sufian (Group CFO),Alina Sylvia Appoo (Group CRO) [Bloomberg],Nik Azmir Nik Anis (Group CCO + GRC Officer),Zulkanain Kassim (CITO) [LinkedIn],Zalfitri Abd Mutalip (Group Chief Internal Auditor)
2,Investment Banks,Bank Rakyat Investment Bank Berhad,,,,,,,
3,Development FIs,Bank Rakyat Malaysia,,,Nor Haimee Zakaria (Chief Finance Officer) [Official: bankrakyat.com.my],Azni Azaddin (Group Chief Risk Officer) [Official: bankrakyat.com.my],Jufree Soaidin (Group Chief Compliance Officer) [Official: bankrakyat.com.my],,
3,Development FIs,Bank Simpanan Nasional (BSN),,,Norhafizah Md Shariff (Chief Financial Officer) [Official: bsn.com.my],Muizz Aiman Farid (SVP / Chief Risk Officer) [Official: bsn.com.my],Sujit Guha Thakurta (SVP / Chief Compliance Officer) [Official: bsn.com.my],,
1,Licensed Banks,Bank of China (Malaysia) Berhad,Willy Neo,,Datuk Alvin Tay (DCEO/acting CFO),Anysia Yeung,Ker Yong (Director - Head of Legal and Compliance),,Chen Thien Yin (Board Audit Committee Chair)
3,Development FIs,Bank Pembangunan Malaysia Berhad (BPMB),,Hee Wei Jean (Group CFO) [Official: bpmb.com.my],Hee Wei Jean (Group CFO) [Official: bpmb.com.my],Mohammad Azam Ahmad (Group CRO) [Official: bpmb.com.my],Rohayati Talha (Group CCO) [Official: bpmb.com.my],Hairil Izwar Abd Rahman (Group Chief Digital & Technology Officer) [Official: bpmb.com.my],Hasrul Farid Hasnan (Group Chief Internal Auditor) [Official: bpmb.com.my]
2,Insurers,Berjaya Sompo Insurance Berhad,,,Rina Aprila Afianty (Chief Financial Officer) [Official: berjayasompo.com.my],,Tricia Mallika Appaduray (Chief Compliance and Legal Officer) [Official: berjayasompo.com.my],,
4,E-Money,BigPay (Capital A),,,,,,,
3,MSBs,BigPay Malaysia Sdn Bhd,,,,,,,
3,MSBs,Billplz Sdn Bhd,,,,,,,
4,E-Money,Boost (Axiata + RHB),,,,,,,
6,Fintech Sandbox,Boost Bank Berhad,,,,,,,
5,GLC-Linked,CIMB (Khazanah-linked),,,,,,,
1,Licensed Banks,CIMB Bank Berhad,Charles Samuel (Group CISO),Kwan Keen Yew (Group Chief Integrity & Governance Officer),Khairul Rifaie (Group Chief Financial & Strategy Officer),Vera Handajani (Group CRO),Kwan Keen Yew (Group Chief Legal & Compliance Officer),Ros Aziah Mohd Yusoff (Group CTO),Amran Mohamad (Group Chief Internal Auditor)
2,Investment Banks,CIMB Investment Bank Berhad,,Kwan Keen Yew (Group Chief Integrity & Governance Officer) [Official: cimb.com],Khairul Rifaie (Group CFO & Strategy Officer) [Official: cimb.com],Vera Handajani (Group CRO) [Official: cimb.com],Kwan Keen Yew (Group Chief Legal & Compliance Officer) [Official: cimb.com],Ros Aziah Mohd Yusoff (Group CTO) [Official: cimb.com],
1,Licensed Banks,CIMB Islamic Bank Berhad,,,,,,,
4,E-Money,CIMB OctoPay (CIMB Bank),,,,,,,
4,Card Schemes,CIMB Petronas Visa Card,,,,,,,
2,Insurers,Chubb Insurance Malaysia Berhad,,,,,,,
1,Licensed Banks,Citibank Berhad,,,,,,,
5,GLC-Linked,Cradle Fund Sdn Bhd,,,,,,,
1,Licensed Banks,Credit Suisse (Malaysia) Berhad,,,,,,,
3,MSBs,CurrencyFair (Malaysia) Sdn Bhd,,,,,,,
1,Licensed Banks,Deutsche Bank (Malaysia) Berhad,,,,,,,
4,Payment Operators,DuitNow (by PayNet),,,,,,,
3,Development FIs,EXIM Bank Malaysia,,,,,,,
2,Insurers,Etiqa General Insurance Berhad,Devinder Singh Sardool Singh (CISO) [Official: etiqa.com],Nurliana Mat Lazim (CRO/Compliance - GRC) [Official: etiqa.com],Lee Hin Sze (CFO) [Official: etiqa.com],Nurliana Mat Lazim (Chief Risk & Compliance Officer) [Official: etiqa.com],Roslina Mohd Ramza (CCO) [Official: etiqa.com],Dennis Liu (CTO) [Official: etiqa.com],
2,Insurers,Etiqa Life Insurance Berhad,Devinder Singh Sardool Singh (CISO) [Official: etiqa.com],Nurliana Mat Lazim (CRO/Compliance - GRC) [Official: etiqa.com],Lee Hin Sze (CFO) [Official: etiqa.com],Nurliana Mat Lazim (Chief Risk & Compliance Officer) [Official: etiqa.com],Roslina Mohd Ramza (CCO) [Official: etiqa.com],Dennis Liu (CTO) [Official: etiqa.com],
2,Takaful,Etiqa Takaful Berhad,Devinder Singh Sardool Singh (CISO) [Official: etiqa.com],Nurliana Mat Lazim (CRO/Compliance - GRC) [Official: etiqa.com],Lee Hin Sze (CFO) [Official: etiqa.com],Nurliana Mat Lazim (Chief Risk & Compliance Officer) [Official: etiqa.com],Roslina Mohd Ramza (CCO) [Official: etiqa.com],Dennis Liu (CTO) [Official: etiqa.com],
4,Payment Operators,FPX (by PayNet),,,,,,,
2,Insurers,FWD Insurance Berhad,,,Yeoh Eng Hun (Chief Financial Officer) [Official: fwd.com.my],Anita Menon (Acting Head of Risk) [Official: fwd.com.my],,,Cheryl Lim (Head of Internal Audit) [Official: fwd.com.my]
2,Takaful,Family Takaful Berhad,,,,,,,
3,MSBs,G2G Online (Malaysia) Sdn Bhd,,,,,,,
6,Fintech Sandbox,GX Bank Berhad,,,,,,,
6,Fintech Sandbox,GXBank Berhad,,,,,,,
2,Takaful,General Takaful Berhad,,,,,,,
2,Insurers,Generali Insurance Malaysia Berhad,,,,,Nor Hakimah Abdul Latiff (Chief Compliance Officer) [Official: generali.com.my],,Vivian Ho (Chief Internal Auditor) [Official: generali.com.my]
2,Insurers,Generali Life Insurance Malaysia Berhad,,,Tony Lin (Chief Financial Officer) [Official: generali.com.my],Vincent Fong (Chief Risk Officer) [Official: generali.com.my],Aw Teck Yee (Head of Compliance & AML) [Official: generali.com.my],,George Tan (Head of Internal Audit) [Official: generali.com.my]
4,E-Money,GrabPay (Grab Malaysia),,,,,,,
3,MSBs,GrabPay Malaysia Sdn Bhd,,,,,,,
2,Insurers,Great Eastern General Insurance (Malaysia) Berhad,,Liza Hanim Zainal Abidin (Legal/Compliance) + Audra Chung Kit Li (Audit),Loke Chang Yueh,,Liza Hanim Zainal Abidin,Vincent Chin,Audra Chung Kit Li
2,Insurers,Great Eastern Life Assurance (Malaysia) Berhad,,,"Loke Chang Yueh (CFO, joined 2013) [Official: greateasternlife.com]","Teo Chun Seng (Division Head of Risk Management, appointed 1 Jan 2023) [Official: greateasternlife.com]","Helen Quat Li Huang (Division Head of Compliance, appointed 1 Jan 2023) [Official: greateasternlife.com]","Vincent Chin (Head of IT, joined 2007) [Official: greateasternlife.com]","Audra Chung Kit Li (Chief Internal Auditor, joined 2005) [Official: greateasternlife.com]"
2,Takaful,HSBC Amanah Takaful (Malaysia) Berhad,,,,,,,
1,Licensed Banks,HSBC Bank Malaysia Berhad,,,Elly Neoh (CFO),Brian McGuire (Acting Chief Risk & Compliance Officer),Brian McGuire (Acting CCO),Mei Ling Soo (CIO),
2,Insurers,Hong Leong Assurance Berhad,,,Loh Guat Lan (Group MD/CEO) [TheOfficialBoard],,,,
4,Card Schemes,Hong Leong Bank AirMiles Card,,,,,,,
1,Licensed Banks,Hong Leong Bank Berhad,,,Malkit Singh (CFO) [The Org - unverified],Justin Soong (Group CRO) [RocketReach],Jack Babani (CCO) [The Org - unverified],William Streitberg (Chief Info & Tech Officer) [The Org],Chua Yew Lim (Chief Internal Auditor) [Official CG Report]
2,Investment Banks,Hong Leong Investment Bank Berhad,,,,,,,
1,Licensed Banks,Hong Leong Islamic Bank Berhad,,,,,,,
3,MSBs,I.Destinasi Sdn Bhd (IDSB),,,,,,,
1,Licensed Banks,ICBC (Malaysia) Berhad,,,,,,,Chin Chee Kong (Audit Committee Chair)
3,MSBs,Instarem Sdn Bhd,,,,,,,
5,GLC-Linked,Iskandar Waterfront City,,,,,,,
1,Licensed Banks,J.P. Morgan Chase Bank Malaysia Berhad,,,,,,,
2,Investment Banks,JCL Corporation Sdn Bhd,,,,,,,
6,Fintech Sandbox,Jirnexu (M) Sdn Bhd,,,,,,,
5,GLC-Linked,Johor Corporation (JCorp),,,,,,,
4,Payment Operators,JomPAY (by PayNet),,,,,,,
6,Fintech Sandbox,KAF Digital Bank,,,,,,,
6,Fintech Sandbox,KAF Digital Bank Berhad,,,,,,,
6,Fintech Sandbox,KDI Save Sdn Bhd,,,,,,,
5,GLC-Linked,KWSP Investment Division (Alternative Assets),,,,,,,
5,GLC-Linked,KWSP Investment Division (Direct Investments),,,,,,,
5,GLC-Linked,KWSP Investment Division (Real Estate),,,,,,,
2,Investment Banks,Kenanga Investment Bank Berhad,,,Cheong Boon Kak (Group Chief Financial & Operations Officer) [Official: kenanga.com.my],Tai Yan Fee (Group Chief Risk Officer) [Official: kenanga.com.my],Choo Siew Fun (Group Chief Compliance & Ethics Officer) [Official: kenanga.com.my],Low Jia Yee (Chief Technology Officer) [Official: kenanga.com.my],Terence Tan Kian Meng (Group Chief Internal Auditor) [Official: kenanga.com.my]
5,GLC-Linked,Khazanah Nasional Berhad,,,,,,,
3,Cooperatives,Koperasi Angkatan Tentera,,,,,,,
3,Cooperatives,Koperasi Guru Malaysia,,,,,,,
3,Cooperatives,Koperasi Johor,,,,,,,
3,Cooperatives,Koperasi KL,,,,,,,
3,Cooperatives,Koperasi Kakitangan Kerajaan,,,,,,,
3,Cooperatives,Koperasi Kedah,,,,,,,
3,Cooperatives,Koperasi Kelantan,,,,,,,
3,Cooperatives,Koperasi Labuan,,,,,,,
3,Cooperatives,Koperasi Melaka,,,,,,,
3,Cooperatives,Koperasi Negeri Sembilan,,,,,,,
3,Cooperatives,Koperasi Pahang,,,,,,,
3,Cooperatives,Koperasi Perak,,,,,,,
3,Cooperatives,Koperasi Perlis,,,,,,,
3,Cooperatives,Koperasi Polis Diraja Malaysia,,,,,,,
3,Cooperatives,Koperasi Pulau Pinang,,,,,,,
3,Cooperatives,Koperasi Putrajaya,,,,,,,
3,Cooperatives,Koperasi Sabah,,,,,,,
3,Cooperatives,Koperasi Sarawak,,,,,,,
3,Cooperatives,Koperasi Selangor,,,,,,,
3,Cooperatives,Koperasi Tentera Malaysia,,,,,,,
3,Cooperatives,Koperasi Terengganu,,,,,,,
5,GLC-Linked,Kumpulan Wang Simpanan Pekerja (KWSP),,,,,,,
2,Insurers,Kurnia Insurans (Malaysia) Berhad,,,,,,,
3,Development FIs,LPPSA,,,,,,,
5,GLC-Linked,Lembaga Tabung Haji,,,,,,,
2,Insurers,Liberty General Insurance Berhad,,,Suppiah Poongavanam (Chief Financial Officer) [Wayback Machine: libertyinsurance.com.my],Jonathan Chong (Chief Risk Officer) [Wayback Machine: libertyinsurance.com.my],Suffian bin Abdul Rahman (Chief Compliance Officer) [Wayback Machine: libertyinsurance.com.my],Ganesan Vaithilingam (Chief Information Officer) [Wayback Machine: libertyinsurance.com.my],Tan Bee Chuan (Chief Internal Auditor) [Wayback Machine: libertyinsurance.com.my]
2,Insurers,Lonpac Insurance Bhd,Lai Geng Farn (Chief Information Security Officer) [Official: lonpac.com],,,Lee Chiew Lai (Chief Risk Officer) [Official: lonpac.com],Mahinder Kaur a/p Kapal Singh (Chief Compliance Officer) [Official: lonpac.com],Cynthia Ng Boon Howe (Chief Information Officer) [Official: lonpac.com],
4,E-Money,MAE by Maybank (Maybank Islamic),,,,,,,
4,E-Money,MAE by Maybank (Maybank2u),,,,,,,
3,Development FIs,MARA,,,,,,,
5,GLC-Linked,MARA (Majlis Amanah Rakyat),,,,,,,
2,Insurers,MCIS Insurance Berhad,,,Susan Conradie (Chief Financial Officer) [Official: mcis.my],,Norlin Fatima Albakri (Chief Compliance Officer) [Official: mcis.my],Ng Chee Sang (Chief Technology Officer) [Official: mcis.my],Noor Hayati binti Abu Yaziz (Chief Internal Auditor) [Official: mcis.my]
2,Investment Banks,MIDF Amanah Investment Bank Berhad,,Nor Azita Binti Sarip (SVP/Head Group Secretarial & Legal) [Official: midf.com.my],,,Meor Ibrahim Othman (SVP/Head Group Compliance) [Official: midf.com.my],,Zanariah Daud (SVP/Head Group Control Assurance) [Official: midf.com.my]
2,Insurers,MSIG Insurance (Malaysia) Bhd,,,,"Kelvin Hii Chee Yun (SVP, Enterprise Risk Management) [Official: MSIG Annual Report 2025]",,,
2,Investment Banks,Malaysia International Islamic Bank IB,,,,,,,
2,Insurers,Manulife Insurance Berhad,,,Vibha Hamsi Coburn (CEO) [Official: manulife.com.my],,Senthil Woon (Chief Compliance Officer) [RocketReach],,
2,Takaful,Manulife Takaful Malaysia Berhad,,,,,,,
5,GLC-Linked,Maybank (Khazanah-linked),,,,,,,
1,Licensed Banks,Maybank Berhad,Devinder Singh (Group CISO) [LinkedIn/The Org],,Shafiq Abdul Jabbar,Mohamed Rezwan Abdullah Ismail,,Giorgio Migliarina (Group Chief Technology & Digital Officer),
4,Card Schemes,Maybank Cash & Go Prepaid Card,,,,,,,
2,Investment Banks,Maybank Investment Bank Berhad,,,"Ezrina Mahadzir (CFO, appointed 1 Apr 2021) [Official: maybank2u.com.my]","Cheryl Cheng Siew Ying (CRO, appointed 1 Jan 2021) [Official: maybank2u.com.my]",,"Adrian Tan Kai Thern (Head of IT, joined 25 Apr 2022) [Official: maybank2u.com.my]",
1,Licensed Banks,Maybank Islamic Berhad,,,,,,,
4,Card Schemes,Maybank Singapore Airlines Enrich Card,,,,,,,
4,Payment Operators,Me2U (by PayNet),,,,,,,
1,Licensed Banks,Mizuho Bank (Malaysia) Berhad,,,,,,,
3,MSBs,Money Match Sdn Bhd,,,,,,,
3,MSBs,MoneyMatch Sdn Bhd,,,,,,,
1,Licensed Banks,OCBC Bank (Malaysia) Berhad,Dominic Yew,,Ms Teoh Yin Meng,Dr Priya Ranjan Sharma,Ms Doreen Keng Chun Ching,Mr Hong Hee Loon (Head of Technology),Mr Victor Ong Hock Seng
5,GLC-Linked,PNB Capital Berhad,,,,,,,
5,GLC-Linked,PNB Equity Fund Berhad,,,,,,,
5,GLC-Linked,PNB Income Fund Berhad,,,,,,,
3,Development FIs,PUNB,,,,,,,
4,Payment Operators,PayDirect (by PayNet),,,,,,,
4,Payment Operators,PayNet (PayNet Malaysia Sdn Bhd),,,,,,,
4,Card Schemes,PayNet Card (by PayNet),,,,,,,
5,GLC-Linked,Penang State Development Corporation (PSDC),,,,,,,
5,GLC-Linked,Permodalan BSN Berhad (PBSNB),,,,,,,
5,GLC-Linked,Permodalan Nasional Berhad (PNB),,,,,,,
5,GLC-Linked,Permodalan Negeri Selangor Berhad (PNSB),,,,,,,
2,Investment Banks,Phillip Securities (Malaysia) Sdn Bhd,,,,,,,
2,Insurers,Prudential Assurance Malaysia Berhad,,,,Kamarul Hisham (Chief Risk Officer) [RocketReach],Idariah Idris (Head of Compliance) [RocketReach],,
2,Takaful,Prudential BSN Takaful Berhad,,,,,,,
1,Licensed Banks,Public Bank Berhad,,,Yik Sook Ling (CFO),Loh Jasmine (CRO),,Tay Ah Lek (Group CEO),
2,Investment Banks,Public Investment Bank Berhad,,,"Yik Sook Ling (CFO, Public Bank Group) [Official: publicbankgroup.com]","Jasmine Loh Sook Ling (CRO, Public Bank Group) [Official: publicbankgroup.com]","Tan Shien Doon (CCO, Public Bank Group) [Official: publicbankgroup.com]","Fam Yoke Fong (Senior GM, IT, Public Bank Group) [Official: publicbankgroup.com]","Lim Then Fui (Group Chief Internal Auditor, Public Bank Group) [Official: publicbankgroup.com]"
1,Licensed Banks,Public Islamic Bank Berhad,,,,,,,
2,Insurers,QBE Insurance (Malaysia) Sdn Bhd,,,,,,,
1,Licensed Banks,RHB Bank Berhad,Soon Yap (CISO) [LinkedIn],Azman Shah Md Yaman (Group Chief Legal & Governance Officer),Mohamed Bin Rastam Shahrom (Group CFO),Dr Chong Han Hwee (Group CRO),Fazlina Mohamed Ghazalli (Group CCO),Wong Kwang Leh (Group CTO),Tan Boon Ching (Group Chief Internal Auditor)
2,Investment Banks,RHB Investment Bank Berhad,,Azman Shah Md Yaman (Group Chief Legal & Governance Officer) [Official: rhbgroup.com],Mohamed Bin Rastam Shahrom (Group CFO) [Official: rhbgroup.com],Dr Chong Han Hwee (Group CRO) [Official: rhbgroup.com],Fazlina Mohamed Ghazalli (Group CCO) [Official: rhbgroup.com],Wong Kwang Leh (Group CTO) [Official: rhbgroup.com],Tan Boon Ching (Group Chief Internal Auditor) [Official: rhbgroup.com]
1,Licensed Banks,RHB Islamic Bank Berhad,,,,,,,
4,Card Schemes,RHB Shell Visa Card,,,,,,,
4,E-Money,Razer Pay (Razer Fintech),,,,,,,
4,E-Money,Razer Pay Malaysia Sdn Bhd,,,,,,,
6,Fintech Sandbox,Ryt Bank Berhad,,,,,,,
6,Fintech Sandbox,Ryt Bank Berhad (YTL Digital),,,,,,,
3,Development FIs,SME Bank Berhad,,,,,Rosehamidi Kamaruddin (per RocketReach),,
5,GLC-Linked,Sabah State Financial Corporation (SSFC),,,,,,,
5,GLC-Linked,Sarawak State Financial Corporation (SSFC),,,,,,,
6,Fintech Sandbox,SeaBank Malaysia Berhad,,,,,,,
3,MSBs,SenangPay Sdn Bhd,,,,,,,
4,E-Money,Setel (PETRONAS Dagangan),,,,,,,
4,E-Money,Setel by PETRONAS Dagangan Berhad,,,,,,,
4,E-Money,ShopeePay (Monee Malaysia),,,,,,,
4,E-Money,ShopeePay Malaysia Sdn Bhd,,,,,,,
6,Fintech Sandbox,Soft Space Sdn Bhd,,,,,,,
1,Licensed Banks,Standard Chartered Bank Malaysia Berhad,,,Mushahid Syed (Interim CEO & CFO),Ong Gaik Ean (CRO),Irene Tan (Chief Compliance Officer),Joy Chowdhury (Chief Technology & Operations Officer),Praveen Sankaranarayan (Head of Audit)
4,Card Schemes,Standard Chartered Shopee Visa Card,,,,,,,
6,Fintech Registered,Stripe Payments Malaysia Sdn Bhd,,,,,,,
1,Licensed Banks,Sumitomo Mitsui Banking Corporation Malaysia Berhad,,,,,,,
2,Insurers,Sun Life Malaysia Assurance Berhad,,,,,,,
5,GLC-Linked,Syarikat Jaminan Pembiayaan Perniagaan (SJPP),,,,,,,
2,Takaful,Syarikat Takaful Malaysia Berhad,,Shizal Fisham bin Ramli (Chief Governance Officer) [Official: takaful-malaysia.com.my],New Kheng Chee (Group CFO) [Official: takaful-malaysia.com.my],,,Nazaruddin Adha bin Md Noor (Chief Technology Officer) [Official: takaful-malaysia.com.my],
4,E-Money,TNG Digital Sdn Bhd,,,,,,,
3,Development FIs,Tabung Haji,,,,,,,
2,Takaful,Takaful Am General Berhad,,,,,,,
2,Takaful,Takaful IKHLAS Berhad,,,,,,,
3,Development FIs,Tekun Nasional,,,,,,,
2,Insurers,Tokio Marine Life Insurance Malaysia Bhd,,,Tham Kok Yoke (Chief Financial Officer) [Official: tokiomarine.com],,,,
4,E-Money,Touch 'n Go eWallet (TNG Digital Sdn Bhd),,,,,,,
4,Card Schemes,Touch n Go Visa Prepaid Card,,,,,,,
3,MSBs,Touch n Go eWallet Sdn Bhd,,,,,,,
3,MSBs,ToyyibPay Sdn Bhd,,,,,,,
4,Card Schemes,UOB Lazada Visa Card,,,,,,,
1,Licensed Banks,UOB Malaysia Berhad,,,Chang Yeong Gung (CFO),Tan Tii Lam (CRO),Loke Chee Keen Daniel (Head Compliance),Mohamad Fazli Bin Mohamad Sarujee (Head Technology & Operations),Wong See Hong Bill (Head Internal Audit)
3,MSBs,Wallex Sdn Bhd,,,,,,,
4,E-Money,WeChat Pay Malaysia (Tencent),,,,,,,
4,E-Money,WeChat Pay Malaysia Sdn Bhd,,,,,,,
3,MSBs,Wise (formerly TransferWise) Malaysia Sdn Bhd,,,,,,,
3,MSBs,Xendit Technologies (Malaysia) Sdn Bhd,,,,,,,
2,Insurers,Zurich Life Insurance Malaysia Berhad,,,,,,,
2,Takaful,Zurich Takaful Malaysia Berhad,,,,,,,
6,Fintech Registered,iPay88 (M) Sdn Bhd,,,,,,,
3,MSBs,iPay88 (Malaysia) Sdn Bhd,,,,,,,
1,Licensed Banks,Bank Muamalat Malaysia Berhad,,"Nasha Phedra binti Amin (Head, Legal & Secretarial) [Official: muamalat.com.my]",Amirul Nasir Abdul Rahim (Chief Financial Officer) [Official: muamalat.com.my],Hamidi A Razak (Chief Risk Officer) [Official: muamalat.com.my],Wan Kamarudin Wan Omar (Chief Compliance Officer) [Official: muamalat.com.my],Ts. Megat Mohammad Faisal Khir Johari (Chief Technology Officer) [Official: muamalat.com.my],Faidzuel Bin Zain (Chief Internal Auditor) [Official: muamalat.com.my]
